
GMSE01
Super Mario Sunshine

Init Light Mods
* C2280180 00000028
* 9421FFE0 3C608000
* 80633BD0 28030000
* 41820124 88830010
* 28040000 41820118
* 3C808040 6084E138
* 80C40028 80E600D0
* 2C07012B 418100F0
* 3C808041 80A30034
* 8084E138 89030015
* 8123002C 90A45E47
* A1445D60 A0A30038
* B0A45E44 61450300
* 81630030 8183002C
* B0A45D60 3CA08000
* 89430015 38A53BD0
* B0E50004 99050007
* 280A0001 9125001C
* 91645E40 91845E0C
* 9181001C 40820074
* 810600D0 C001001C
* 80C3002C 28080000
* 90C5000C 4182004C
* 90C10018 38C00021
* C0210018 7D0903A6
* 3D008000 C048351C
* 3CE04330 90E10010
* 90C10014 38C60002
* C8610010 FC631028
* FC601818 EC21182A
* 4200FFE4 3CC08000
* 38C63BD0 D026000C
* 3CC08000 C0263500
* EC000072 D0045E40
* 80830028 80C30024
* 80630020 90850018
* 90C50014 90650010
* 48000014 3C608000
* 38633BD0 38800000
* 98830007 38210020
* 4E800020 00000000

Manage Light
* C427C6A4 0000008B
* 7C0802A6 90010004
* 9421FF90 7D800026
* 93610044 93810048
* 93A1004C 93C10050
* 3CA08000 91810040
* 3C808040 80653BD0
* 6084E10C 83C4006C
* DBA10058 28030000
* DBC10060 DBE10068
* 4182003C 38A53BD0
* 88A50007 83A4002C
* 28050002 41820034
* 28050001 40820368
* 88630039 83840054
* 280300FF 41820074
* 987D5E45 807C00D0
* 480000E0 887E007C
* 2C030001 4800035C
* 3C808041 8084E10C
* 3CA08000 38A53BD0
* 88630039 C0050010
* C0250014 C0850018
* C0440000 C0640004
* C0A40008 987D5E45
* 3C60803A EC02002A
* EC23082A EC45202A
* 3C80803A 60631C94
* D0041C94 D0230004
* D0430008 480002DC
* 807C00D0 2C03012B
* 4181005C 3C804330
* 90810030 6C648000
* 90810034 3C808000
* C00434F0 C8210030
* 3C808000 C04434F4
* 3C808000 FC010028
* FC000018 C0243560
* 3C808000 EC001024
* C0443518 EC000072
* EC00102A FC00001E
* D8010038 8081003C
* 48000014 889D5E45
* 280400FF 418202EC
* 38840001 989D5E45
* 3C808000 38843BD0
* 80A40010 3CC0803A
* 80E40014 81040018
* 3D20803A 90A61C94
* 61291C94 A0A40004
* 88C40006 90E90004
* 91090008 7D032800
* 28060000 41820020
* 3C608000 C0233558
* C0440020 C004000C
* C3C40008 EFA2082A
* 48000108 40890078
* 80DD5E0C 3C808000
* 38843BD0 7C651851
* 90C40008 90C4000C
* 90C1001C C3C1001C
* FC00F090 418200C4
* 3CC08000 C026351C
* 54A5083C 7C6903A6
* 3C604330 38A50021
* FC00F090 90610010
* 90A10014 38A50002
* C8410010 FC420828
* FC401018 EC00102A
* 4200FFE4 3C608000
* 38633BD0 D003000C
* 48000078 4088018C
* 80DD5E0C 3C808000
* 38843BD0 7C632851
* 90C40008 90C4000C
* 90C1002C C001002C
* FFC00090 4182004C
* 3CC08000 C026351C
* 54A5083C 7C6903A6
* 3C604330 38A50021
* FFC00090 90610020
* 90A10024 38A5FFFE
* C8410020 FC420828
* FC401018 EFDE1028
* 4200FFE4 3C608000
* 38633BD0 D3C30008
* 38600001 98640006
* 38600000 90640020
* 3C608000 C3A33558
* 3C608033 607BC224
* EC20F028 7F6903A6
* 4E800421 38603550
* 38803554 3C638000
* 3C848000 41890008
* 48000008 38640000
* FFE00890 C0030000
* 387B0ED4 7C6903A6
* EC200772 4E800421
* 3C608000 C0433564
* C01D5E0C FC001000
* 40810024 3C604788
* 6063B800 907D5E0C
* 3C608000 38800000
* 38633BD0 98830006
* 48000088 3C608000
* C04334FC FC001000
* 4080001C 3C808000
* 38600000 38843BD0
* 907D5E0C 98640006
* 48000060 3C608000
* C0033514 3C608000
* 38633BD0 3C808000
* EC01002A C023000C
* EC1F0024 C0443500
* EC1E002A FC000800
* C0230008 EC4000B2
* D01D5E0C D05D5E40
* 41820090 FC000800
* 41820088 3C808000
* C0030020 C0243514
* EC00082A D0030020
* 3C608000 38633BD0
* 88A30007 28050000
* 41820014 887E007C
* 2C03000F 4C421042
* 48000008 4C421182
* CBE10068 CBC10060
* 38600000 81810040
* 38800001 41820008
* 48000008 38640000
* CBA10058 83C10050
* 7D820120 83A1004C
* 83810048 83610044
* 80010074 38210070
* 7C0803A6 4E800020
* 809C00D0 B0830004
* 38800000 4BFFFEF8
* 3C808000 38843BD0
* 38A00000 98A40007
* 4BFFFD10 00000000
* 0427C6A8 28030001
