
GMSE01
Super Mario Sunshine

Manage Yoshi
* 06003fd0 00000014
* 41400000 3eb00000
* c1400000 beb00000
* 3f000000 00000000
* 0424EC2C 60000000
* 0426e068 2c000001
* 0426e0a0 60000000
* 0426eb04 2c030000
* 0426eb08 41820518
* 0426ec00 2c030000
* 0426ec04 4182041c
* 0426f21c 2c030000
* 0426f220 41820164
* 0426ee14 4800020c
* 0426ff08 28030001
* 04270660 48000088
* C424E58C 0000000C
* 7C0802A6 90010004
* 9421FFF0 3C808041
* 8084E108 808403F0
* 28040000 41820030
* 88A400D0 28050000
* 40820010 88840000
* 28040008 41820018
* 3C808026 60848F98
* 4CC63182 7C8903A6
* 4E800421 80010014
* 38210010 7C0803A6
* 4E800020 00000000
* c224e788 00000008
* 3c608041 8063e108
* 4e94a182 806303f0
* 88830000 28040008
* 40820010 886300d0
* 2c030000 4e821042
* 38600000 38800001
* 41940008 48000008
* 38640000 00000000
* C424F240 00000008
* 7C0802A6 90010004
* 9421FFF0 888300D0
* 28040000 41820018
* 3C808027 608405F0
* 4CC63182 7C8903A6
* 4E800421 80010014
* 38210010 7C0803A6
* 4E800020 00000000
* c226fe84 00000010
* 3c608000 80633bd0
* 28030000 41820048
* 88830012 28040000
* 4182003c 8863007e
* 28030000 40820030
* 88650119 70630002
* 41820024 806504fc
* 8863001a 70630001
* 40810014 806503f0
* 888300d0 28040000
* 4182000c 8065007c
* 48000020 88630000
* 28030008 8065007c
* 40820010 546405a6
* 38600800 50830566
* 7c641b78 00000000
* c226ff04 00000009
* 88650119 70630002
* 41820034 806504fc
* 8863001a 70630001
* 40810024 806503f0
* 880300d0 28000000
* 40820014 88630000
* 28030008 38600001
* 4182000c 806503f0
* 886300b8 00000000
* C4273198 00000021
* 7C0802A6 90010004
* 9421FFF0 3CA08000
* 80C53BD0 28060000
* 4182001C 88E60012
* 28070000 41820010
* 88C6007E 28060000
* 41820028 3CA08025
* 60A563E0 4CC63182
* 7CA903A6 4E800421
* 80010014 38210010
* 7C0803A6 4E800020
* 80C303F0 28060000
* 4182FFD4 88E600D0
* 28070000 4082FFC8
* 88C60000 28060008
* 4082FFBC 80C304FC
* C0050028 88C6001A
* 70C60001 41810020
* 3CC08000 C0263FD8
* FC000800 4080002C
* 3CC0C140 90C50028
* 48000054 3CC08000
* C0263FD0 FC000800
* 4081002C 3CC04140
* 90C50028 48000038
* 3CC08000 C0263FDC
* EC00082A D0050028
* D0010008 80C10008
* 4800001C 3CC08000
* C0263FD4 EC00082A
* D0050028 D001000C
* 80C1000C 90C300A8
* 4BFFFF34 00000000
* c226eb00 00000003
* 806303f0 886300d0
