
GMSE01
Super Mario Sunshine

Resize TBossGesso Class
* 042A9D54 38600240

Allow Custom Goopage
* 04079B64 60000000

Conditional Remove Tentacles
* C40764CC 00000008
* 7C0802A6 90010004
* 9421FFF0 7FE6FB78
* 88C601FC 28060000
* 40820014 3CC0802F
* 60C6CC94 7CC903A6
* 4E800421 80010014
* 38210010 7C0803A6
* 4E800020 00000000

TDarkZhine::Update(TMario* gpMario)
* 06005050 00000024
* 3F000000 442F0000
* 41200000 3F800000
* 00000000 BF000000
* 43FA0000 42C80000
* 43C80000 00000000
C2005000 00000156
7C0802A6 90010004
9421FFF0 3C808041
8084E108 48000015
80010014 38210010
7C0803A6 4E800020
7C0802A6 90010004
9421FFA0 93C10030
7C7E1B78 93A1002C
7C9D2378 809E00C4
3C608000 93810028
DBC10050 93410020
93610024 DB610038
DB810040 DBA10048
DBE10058 C004000C
C0240008 889E01DD
EC00082A C0235050
3C608041 8383DED0
28040000 EFC00072
4182000C C3BE0014
4800010C 887E01DE
28030000 41820078
807E0180 80830058
28040000 4182001C
3C80800F 6084F86C
3884005C 7C8903A6
4E800421 48000050
809E0018 3CC0800F
60C6F86C 38A10014
90810010 4CC63182
809E0014 7CC903A6
9081000C 809E0010
90810008 809E00AC
90810014 809E00B0
90810018 809E00B4
9081001C 38810008
4E800421 C01E0014
3C608000 C0235054
EC40F028 FC020800
4080003C 807E00C4
C023000C 3C608000
C0435058 EC200828
FC011000 40800014
3C608000 C023505C
EC00082A D01E0014
807E01C8 907E00B0
48000038 40810034
C03E01B4 C05E01C0
EFA11028 FC00E800
40800014 38600000
D3BE0014 907E00AC
48000014 C03E01C8
FC200850 D03E00B0
FFA00090 C01E0010
C03D0010 3C608033
607BC224 4CC63242
EC210028 7F6903A6
C39E01C0 C37E0018
4E800421 C01D0014
FFE00890 4CC63242
7F6903A6 EC20E828
4E800421 C01D0018
EFFF082A 4CC63242
7F6903A6 EC20D828
4E800421 EC1F082A
FC00E000 40800010
887E01DD 28030000
41820284 38600000
987E01DC 3C608021
6063818C 4CC63182
7C6903A6 7FC3F378
4E800421 887E01DC
28030000 418200A8
A89E01E0 2C040001
4180000C 3884FFFF
B09E01E0 A87E01E2
2C030001 4180000C
3863FFFF B07E01E2
7C840735 41810030
C01E0014 C03E0204
EC00F028 FC000800
4080001C A09E01EE
38A00001 98BE01DD
38A0000B 90BE01F8
B09E01E0 7C630735
41810014 A07E01F0
38800001 989E01DE
B07E01E2 C03E01CC
C05E01C8 C07E01BC
C01E01D4 EC2100B2
EFE3082A FC1F0000
D3FE01BC 408100A8
D01E01BC FFE00090
4800009C C01E0010
C03D0010 4CC63242
7F6903A6 C3DE01C0
EC210028 C3BE0014
C39E0018 4E800421
C01D0014 FFE00890
4CC63242 7F6903A6
EC20E828 4E800421
C01D0018 EFFF082A
4CC63242 7F6903A6
EC20E028 4E800421
EC1F082A FC00F000
40800090 807E01F8
28030021 41820084
C01E01CC C03E01C8
C05E01BC 3C608000
C3E35060 EC000072
EC020028 FC00F800
41800008 FFE00090
D3FE01BC C03E0034
3C608000 607A3400
7F4903A6 4E800421
387B05C0 4CC63242
7C6903A6 4E800421
EC1F0072 C3DE01BC
7F4903A6 D01E00AC
C03E0034 4E800421
387B042C 4CC63242
7C6903A6 4E800421
EC1E0072 D01E00B4
C01E0010 C03D0010
4CC63242 7F6903A6
C3DE01C0 EC210028
C3BE0014 C39E0018
4E800421 C01D0014
FFE00890 4CC63242
7F6903A6 EC20E828
4E800421 C01D0018
EFFF082A 4CC63242
7F6903A6 EC20E028
4E800421 EC1F082A
FC00F000 40800034
887E01DD 28030000
41820088 7FC3F378
7F84E378 7FA5EB78
480000B9 28030000
40820078 38600000
987E01DD 4800006C
A87E01EE 809E01B0
80BE01B4 80DE01B8
38E00000 5463F87E
98FE01DD 90FE01F8
909E0010 90BE0014
B07E01E0 90DE0018
48000038 A07E01E0
A09E01E2 38A00001
98BE01DC 3863FFFF
B07E01E0 3864FFFF
B07E01E2 38600000
907E00CC 4BFFFD60
38600000 907E00CC
CBE10058 CBC10050
CBA10048 CB810040
CB610038 83C10030
83A1002C 83810028
83610024 83410020
80010064 38210060
7C0803A6 4E800020
7C0802A6 90010004
9421FFB0 93C10028
7C7E1B78 806301F8
93810020 93A10024
7CBC2B78 2C030021
7C9D2378 9361001C
DB810030 DBA10038
DBC10040 DBE10048
408000D0 2803000B
41820134 28030016
408202DC 887C007E
70630008 40820094
C01E0010 C03C0010
3C608033 607DC224
4CC63242 EC210028
7FA903A6 C3DE01D0
C3BE0014 C39E0018
4E800421 C01C0014
FFE00890 4CC63242
7FA903A6 EC20E828
4E800421 C01C0018
EFFF082A 4CC63242
7FA903A6 EC20E028
4E800421 EC1F082A
FC00F000 4080002C
3C600002 3CA08025
60640462 60A34034
4CC63182 7C6903A6
7F83E378 38A00000
38C00000 4E800421
A87E01E8 2C030000
41810294 A07E01F4
38800021 909E01F8
B07E01E8 48000280
418201D4 2803002C
40820214 807E00C4
C003000C C0230008
3C608000 C0435064
3C608000 EC00082A
C03E0014 EC0000B2
C0435068 38600000
EC01002A 907E00AC
FC001000 907E00B4
40810234 C01E0200
C03E01C8 C05E00CC
FC000050 EC010032
EC020032 D01E00CC
480001B8 807E00C4
C01E0014 3C808000
C0445058 3C803F80
C023000C 909E00CC
38800000 909E00AC
EC200828 FC011000
C03E01C8 C05E00B0
909E00B4 EC2100B2
D03E00B0 408001D0
C0230008 FC000800
4E801B82 419401C0
3C608041 3CA08000
8063D0B8 C025505C
3C808002 6084C99C
4CC63242 7C8903A6
38800027 3B7E0010
4E800421 807B0000
3B810008 4CC63182
38A00000 90610008
38C00000 807B0004
38E00000 7F84E378
39000004 9061000C
807B0008 90610010
3C608001 606389D4
7C6903A6 3860180E
4E800421 809B0000
3C608040 6063D0B8
80631018 4CC63182
90810008 7F85E378
809B0004 9081000C
809B0008 90810010
3C808023 60844908
7C8903A6 38800008
4E800421 807E00C4
C03E0010 C07E0018
C09E01D8 4CC63242
C043000C 3C608019
6063DE84 7C6903A6
7FA3EB78 38800001
4E800421 887E0193
A0DE01F2 3880FFFF
38A00016 280300CF
38630030 41810008
48000008 38640000
90BE01F8 B0DE01E8
480000A8 807E00C4
C01E0014 C023000C
3C608000 C043506C
EC000828 FC001000
40810038 C01E0200
C03E01C8 C05E00CC
3860002C FC000050
EC010032 EC020032
907E01F8 D01E00CC
48000064 38600000
907E01F8 48000058
A87E01E8 2C030001
4180008C 7FC3F378
7FA4EB78 7F85E378
38C00001 480000D1
A87E01E8 3C806666
60846667 7C832096
54850FFE 7C841670
7C842A14 1C84000A
7C641851 41820010
887E0193 38630001
987E0193 A09E01E8
807E01F8 CBE10048
CBC10040 3884FFFF
B09E01E8 CBA10038
CB810030 83A10024
83810020 8361001C
83C10028 80010054
38210050 7C0803A6
4E800020 7FC3F378
7FA4EB78 7F85E378
38C00000 48000049
3C608000 C03E01BC
C003505C FC010000
4080FF9C C03E0014
C05E0200 C07E01C8
3860002C EC01002A
D01E0014 FC201050
C01E00CC EC230072
907E01F8 EC000072
4BFFFF04 7C0802A6
90010004 9421FFD0
93A10014 7C7D1B78
C00301CC C02301C8
C05D01BC 93C10018
7C9E2378 70C30001
EC200072 93410008
9361000C 93810010
DBC10020 DBE10028
41810008 FC200850
C01D01D4 EFE2082A
D3FD01BC FC1F0000
41810014 3C608000
C0035060 FC1F0000
4080000C FFE00090
D01D01BC C03D0034
3C608000 607C3400
7F8903A6 4E800421
3C608033 607BC650
3B5B0194 4CC63242
7F4903A6 4E800421
C01D0010 EC3F0072
7F8903A6 C3FD01BC
EC00082A C03D0034
D01D0010 4E800421
4CC63242 7F6903A6
4E800421 C01D0018
EC3F0072 7F8903A6
C3FD01BC EC00082A
C03D0034 D01D0018
4E800421 4CC63242
7F4903A6 4E800421
EC1F0072 C03D0034
7F8903A6 C3DD01BC
D01D00AC 4E800421
4CC63242 7F6903A6
4E800421 C01D0010
3C808000 C05D0014
C07D0018 C0845070
3C608019 EC3E0072
6063DE84 D03D00B4
4CC63242 7C6903A6
7FC3F378 38800001
FC200090 4E800421
CBE10028 CBC10020
83C10018 83A10014
83810010 8361000C
83410008 80010034
38210030 7C0803A6
4E800020 00000000

CleanZhineWrapper(u32*, TSpineBase<TLiveActor>*)
C2005004 0000000C
7C0802A6 90010004
9421FFF0 80A40000
A8C501EA A8E501EC
7C063800 40800014
38660001 B06501EA
38600000 48000020
38C00000 B0C501EA
3CA08007 60A54E54
4CC63182 7CA903A6
4E800421 80010014
38210010 7C0803A6
4E800020 00000000

TDarkZhine::init()
* 06004A0D 00000011
* 2F626765 736F2F7A
* 68696E65 2E646174
* 61000000 00000000
* C4079B44 00000037
* 7C0802A6 90010004
* 9421FFE0 93C10018
* 7C7E1B78 3C60802B
* 93810010 607CEFF0
* 389C3F10 3C608041
* 3863FB5C 7C8903A6
* 93A10014 4E800421
* 3C808000 38844A0D
* 7F8903A6 4E800421
* 7C7D1B78 386000E6
* 281D0000 987E0193
* 41820120 387C4CB4
* 7C6903A6 38600120
* 38800020 4E800421
* 809E0000 7C7C1B78
* 3C608000 606331F4
* 7C6903A6 7F83E378
* 38A00114 4E800421
* 807D0000 809D0004
* 3CA0803B 7C63EA14
* 907C00D0 7C64EA14
* 90652A94 807D0040
* 907E01B0 807D0044
* 907E01B4 807D0048
* 939E0000 907E01B8
* 807D005C 80BD0064
* 80DD0050 80FD0054
* 809D004C 811D0058
* 893D007A 907E01D0
* 90BE01D8 90DE01C4
* 90FE01C8 3CE08041
* 807D0060 80BD0068
* 80DD006C 909E01C0
* 911E01CC 993E0193
* 907E01D4 60E30150
* 90BE0200 90DE0204
* A0FD0076 A11D0072
* 9083FFFC 3C608041
* C01D0054 C0230150
* A0BD0078 A09D0070
* A0DD0074 EC000072
* D0030150 38600001
* B0BE01EC B09E01E0
* B09E01EE B0DE01E4
* B0FE01E6 B11E01E2
* B0DE01F2 B0FE01F4
* B11E01F0 48000008
* 38600000 987E01FC
* 3C608021 60637B98
* 4CC63182 7C6903A6
* 7FC3F378 4E800421
* 83C10018 83A10014
* 83810010 80010024
* 38210020 7C0803A6
* 4E800020 00000000

TDarkZhine::destroy()
* C207BC50 00000007
* 3CC08041 3CE04448
* 90E6014C 3C608007
* 3CE0803B 60C64E54
* 90C72A94 3CC08041
* 3CE0453B 60C6014C
* 60E78000 90E30004
* 7C0802A6 00000000
