
GMSE01
Super Mario Sunshine

Manage Fludd
* C226A164 00000009
* 7CAB2B78 3CA08000
* 38A53BD0 80A5006C
* 28050000 41820028
* 80C30008 88C64298
* 28060000 41820018
* 7CA52214 88A50040
* 28050000 40820008
* 88831C84 7D655B78
* 7C0802A6 00000000
* C4283058 0000000D
* 7C0802A6 90010004
* 9421FFF0 93C10008
* 7C7E1B78 3C608025
* 606358C8 7C6903A6
* 7FC3F378 4E800421
* 28830000 4C421242
* 4086000C 887E4298
* 2C030000 38600000
* 38800001 41820008
* 48000008 38640000
* 83C10008 80010014
* 38210010 7C0803A6
* 4E800020 00000000
* C4283108 0000000D
* 7C0802A6 90010004
* 9421FFF0 93C10008
* 7C7E1B78 3C608025
* 606358C8 7C6903A6
* 7FC3F378 4E800421
* 28830000 4C421242
* 4086000C 887E4298
* 2C030000 38600000
* 38800001 41820008
* 48000008 38640000
* 83C10008 80010014
* 38210010 7C0803A6
* 4E800020 00000000
* C42831B8 0000000D
* 7C0802A6 90010004
* 9421FFF0 93C10008
* 7C7E1B78 3C608025
* 606358C8 7C6903A6
* 7FC3F378 4E800421
* 28830000 4C421242
* 4086000C 887E4298
* 2C030000 38600000
* 38800001 41820008
* 48000008 38640000
* 83C10008 80010014
* 38210010 7C0803A6
* 4E800020 00000000
* C428327C 0000000D
* 7C0802A6 90010004
* 9421FFF0 93C10008
* 7C7E1B78 3C608025
* 606358C8 7C6903A6
* 7FC3F378 4E800421
* 28830000 4C421242
* 4086000C 887E4298
* 2C030000 38600000
* 38800001 41820008
* 48000008 38640000
* 83C10008 80010014
* 38210010 7C0803A6
* 4E800020 00000000
* C428332C 0000000D
* 7C0802A6 90010004
* 9421FFF0 93C10008
* 7C7E1B78 3C608025
* 606358C8 7C6903A6
* 7FC3F378 4E800421
* 28830000 4C421242
* 4086000C 887E4298
* 2C030000 38600000
* 38800001 41820008
* 48000008 38640000
* 83C10008 80010014
* 38210010 7C0803A6
* 4E800020 00000000

Fludd Card Fix
* C414206C 00000017
* 7C0802A6 90010004
* 9421FFF0 3C808041
* 80A4E108 93C10008
* 7FFEFB78 808503F0
* 88C40000 28060008
* 40820010 80650118
* 60638000 48000018
* 88654298 80C50118
* 54637820 54C6045E
* 7CC31B78 90650118
* 54638BFE 88840000
* 70630001 2C840008
* 4E860B82 41940034
* 887E004B 28030000
* 40820028 887E0046
* 28030000 4182001C
* 3C608014 6063C924
* 4CC63182 7C6903A6
* 7FC3F378 4E800421
* 887E0046 83C10008
* 80010014 38210010
* 7C0803A6 7C601B78
* 4E800020 00000000

Handle Clean Types
* C424E710 00000010
* 7C0802A6 90010004
* 9421FFF0 3C808000
* 38843BD0 8084006C
* 28040000 4182004C
* 8084004C 28040002
* 41820024 28040001
* 40820038 3C808019
* 6084DDB4 4CC63242
* 7C8903A6 4E800421
* 48000020 3C808019
* 6084DDB4 388400D0
* 4CC63242 7C8903A6
* 38800001 4E800421
* 80010014 38210010
* 7C0803A6 4E800020
* 60000000 00000000

Can Clean Seals
* C40FED3C 0000000A
* 88635D5F 4E94A242
* 28030000 40820028
* 3C608000 80633C3C
* 28030000 41820014
* 88630058 2C030000
* 4E821042 48000008
* 4E94A182 38600000
* 38800001 41940008
* 4E800020 38640000
* 4E800020 00000000
* 040FED40 28030000

Bind Nozzle Types to Joints
* C424D560 0000000E
* 7C0802A6 90010004
* 9421FFF0 3CA08000
* 38A53BD0 80A5006C
* 28050000 4182002C
* 80830008 88C31C84
* 808403A8 7CA53214
* 88A50050 80840008
* 1CA50030 54A50636
* 80840058 7C842A14
* 3CA08026 60A59AF4
* 4CC63182 7CA903A6
* 4E800421 80010014
* 38210010 7C0803A6
* 4E800020 00000000
