
GMSE01
Super Mario Sunshine

Conditional Remove Boot Out
* 060049CC 00000014
* BF859999 9999999A
* 00000000 40800000
* 40400000 00000000
* 060049E0 00000015
* 6E626E6F 726D006E
* 62717569 6B006E62
* 64656D6F 00000000
* C21BCC84 00000014
* 9421FFE0 3C608033
* 93A10014 93C10018
* 607DB33C 3C608000
* 3BC10044 386349E0
* 7FA903A6 7FC4F378
* 4E800421 28030000
* 41820050 3C608000
* 386349E7 7FA903A6
* 7FC4F378 4E800421
* 28030000 4182003C
* 3C608000 38810044
* 386349EE 7FA903A6
* 4E800421 38800001
* 28030000 38000011
* 4182000C 60800000
* 48000004 48000010
* 38000010 48000008
* 38000012 83C10018
* 83A10014 38210020
* 60000000 00000000
* C21BCD20 00000002
* 801F0154 5400073E
* 60000000 00000000
* C21BCEE8 00000002
* 801F0154 540006F6
* 60000001 00000000
* C22995BC 00000026
* 9421FFE0 93A10014
* 7C7D1B78 8063025C
* 93C10018 7C9E2378
* 3C808029 9361000C
* 28030000 609B8BB0
* 93410008 93810010
* 418200D4 88630157
* 70630010 418200C8
* 807D00AC 28030000
* 418200BC 281E0004
* 408200B4 889D0064
* 2804000B 408200A8
* 3C808040 6084D0A8
* 83441060 809A007C
* 28041302 40820090
* 80630118 886302E9
* 28030001 40820014
* A07D004C 60630002
* B07D004C 48000070
* 3C608041 389BFF4C
* 8383D0A8 3C640001
* 4CC63182 7C6903A6
* 4E800421 809A0080
* 2C830000 386020D0
* 7C632079 3C600C40
* 4E823342 60630201
* 41940008 48000008
* 38640000 907A007C
* 3C60802B 6063B6F8
* 7C6903A6 4E800421
* 3C608003 6063293C
* 7C6903A6 7F83E378
* 4E800421 7F6903A6
* 7FA3EB78 7FC4F378
* 4E800421 83C10018
* 83A10014 83810010
* 8361000C 83410008
* 38210020 00000000
* C2004A64 0000002C
* 7C0802A6 90010004
* 9421FFF0 3C808040
* 6085E108 80850070
* 3CC08000 C80649CC
* 3CC08000 8084025C
* C04649D4 C0240024
* FC01002A FC001000
* 4E811B82 4094003C
* 80A50000 80A5007C
* 28051302 40820078
* 80A30008 90A40018
* 80A30004 90A40014
* 80630000 90640010
* 80010014 38210010
* 7C0803A6 4E800020
* 3C603F80 90640024
* 90640028 9064002C
* 906401A4 906401A8
* 906401AC 38600000
* 90640034 3C60801B
* 60630738 4CC63182
* 7C6903A6 7C832378
* 4E800421 80010014
* 38210010 7C0803A6
* 4E800020 3C608000
* C06349D8 3C608000
* C0240014 C0440028
* C90349CC C084002C
* C0A401A4 FC000018
* C0C401A8 C0E401AC
* 3C608000 D0040024
* EC21182A C0040034
* C06349DC FC42402A
* FC84402A D0240014
* FC201018 FCA5402A
* D0240028 FC202018
* FCC6402A FCE7402A
* D024002C FC202818
* EC00182A D02401A4
* FC203018 FC403818
* D02401A8 D04401AC
* D0040034 80010014
* 38210010 7C0803A6
* 4E800020 00000000
* C21BD664 00000006
* 9421FFF0 7C0802A6
* 90010008 7FC4F378
* 3C008000 60004A64
* 7C0903A6 4E800421
* 80010008 7C0803A6
* 38210010 00000000
* C22413E0 00000006
* 3CA08041 80A5E108
* 80A50384 88A50157
* 70A50010 40820018
* 3CA08003 60A548A8
* 4CC63242 7CA903A6
* 4E800421 00000000
* C22999D8 00000002
* 881A0064 2C00000A
* 60000000 00000000
* C229A590 00000002
* 80040154 540006F7
* 88040190 00000000
* 0629A594 00000014
* 808D8028 40820010
* 28000000 40820008
* 808D802C 00000000
* C2297BD8 00000006
* 839F025C 80DC0154
* 54C006F7 40820020
* 3C008017 6000D814
* 7C0903A6 4E800421
* A09F004C 60840002
* B09F004C 00000000
* 062999DC 00000038
* 41820030 4080000C
* 2C000005 40820028
* 2C00000D 40800020
* 806D9F28 8063007C
* 2C031302 4082000C
* 2C00000B 41820008
* 637B0003 576007FF
* 041BD668 48000568
* 04297BE8 60848200

Always Remove Boot Out
060049CC 00000014
BF859999 9999999A
00000000 40800000
40400000 00000000
C22995BC 00000023
9421FFE0 93A10014
7C7D1B78 806300AC
93C10018 7C9E2378
3C808029 9361000C
28030000 609B8BB0
93410008 93810010
418200BC 281E0004
408200B4 889D0064
2804000B 408200A8
3C808040 6084D0A8
83441060 809A007C
28041302 40820090
80630118 886302E9
28030001 40820014
A07D004C 60630002
B07D004C 48000070
3C608041 389BFF4C
8383D0A8 3C640001
4CC63182 7C6903A6
4E800421 809A0080
2C830000 386020D0
7C632079 3C600C40
4E823342 60630201
41940008 48000008
38640000 907A007C
3C60802B 6063B6F8
7C6903A6 4E800421
3C608003 6063293C
7C6903A6 7F83E378
4E800421 7F6903A6
7FA3EB78 7FC4F378
4E800421 83C10018
83A10014 83810010
8361000C 83410008
38210020 00000000
C2004A64 0000002C
7C0802A6 90010004
9421FFF0 3C808040
6085E108 80850070
3CC08000 C80649CC
3CC08000 8084025C
C04649D4 C0240024
FC01002A FC001000
4E811B82 4094003C
80A50000 80A5007C
28051302 40820078
80A30008 90A40018
80A30004 90A40014
80630000 90640010
80010014 38210010
7C0803A6 4E800020
3C603F80 90640024
90640028 9064002C
906401A4 906401A8
906401AC 38600000
90640034 3C60801B
60630738 4CC63182
7C6903A6 7C832378
4E800421 80010014
38210010 7C0803A6
4E800020 3C608000
C06349D8 3C608000
C0240014 C0440028
C90349CC C084002C
C0A401A4 FC000018
C0C401A8 C0E401AC
3C608000 D0040024
EC21182A C0040034
C06349DC FC42402A
FC84402A D0240014
FC201018 FCA5402A
D0240028 FC202018
FCC6402A FCE7402A
D024002C FC202818
EC00182A D02401A4
FC203018 FC403818
D02401A8 D04401AC
D0040034 80010014
38210010 7C0803A6
4E800020 00000000
C21BD664 00000006
9421FFF0 7C0802A6
90010008 7FC4F378
3C008000 60004A64
7C0903A6 4E800421
80010008 7C0803A6
38210010 00000000
041BD668 48000568
062999DC 00000038
41820030 4080000C
2C000005 40820028
2C00000D 40800020
806D9F28 8063007C
2C031302 4082000C
2C00000B 41820008
637B0003 576007FF
C22999D8 00000002
881A0064 2C00000A
60000000 00000000
042413E0 60000000
04297BD8 60000000
04297BE8 60848200
0429A598 4800000C

Extend Shine IDs
* 04412548 43960000
* 04293AF8 3BFF03E7
* 042946B8 280003E7
* 0417BE78 5464037E
* 0417BEF4 5464037E
* 0417BF34 5464037E
* 0417BFB4 5464037E
* 041BCE30 5404037E
* 041FF850 5404037E
* 042946B4 5480043E
* 04294730 5480043E
* 04294734 280003E7
* 04297BA0 5404037E
* C2293B10 0000000A
* 54860438 3CA00005
* 28060077 38C4FFC8
* 3CC60005 60A5FFC8
* 41810008 48000008
* 38860000 38A503FF
* 7C042840 3CA08029
* 60A54D4C 41810008
* 48000008 3BE00000
* 7CA903A6 4E800421
* 60000000 00000000
* C2294C60 00000006
* 38C60400 3D008029
* 61084C24 7D0903A6
* 7C043040 40800018
* 5488043E 2C080040
* 4180000C 38630108
* 4E800420 00000000
* C2294E38 00000006
* 38A50400 3CE08029
* 60E74E18 7CE903A6
* 7C042840 40800018
* 5486043E 2C060040
* 4180000C 38630108
* 4E800420 00000000
* C22946D4 00000003
* 5483037E 2C030078
* 41800008 3C63FFFF
* 60000000 00000000
* C2294744 00000003
* 5484037E 2C040078
* 41800008 3C84FFFF
* 60000000 00000000
* C2294FC8 00000003
* 7D8902A6 2C0C0001
* 7D832214 38840020
* 60000000 00000000
* C2295198 00000003
* 7FE902A6 2C1F0001
* 7FE32214 38840020
* 60000000 00000000
* 04294FCC 418200C8
* 0429519C 418200C8
* C22939B8 0000000C
* 9421FFE0 93C10018
* 7C7E1B78 3C608041
* 8063E160 38A0008C
* 93A10014 388301F4
* 3C60802C 606355EC
* 7C6903A6 7FC3F378
* 83BE0000 4E800421
* 807D0010 38800120
* 7C6903A6 7FC3F378
* 4E800421 83C10018
* 83A10014 38210020
* 60000000 00000000
* 042939BC 48000014
* C2294334 0000000C
* 9421FFE0 93C10018
* 7C7E1B78 3C608041
* 8063E160 38A0008C
* 93A10014 388301F4
* 3C60802C 60635770
* 7C6903A6 7FC3F378
* 83BE0000 4E800421
* 807D000C 38800120
* 7C6903A6 7FC3F378
* 4E800421 83C10018
* 83A10014 38210020
* 60000000 00000000
* 04294338 48000010
