
GMSE01
Super Mario Sunshine

Angle To Radians Func
* 060033F8 0000001C
* 3F91DF46 A1FAE712
* 3C608000 C80333F8
* FC010032 FC200018
* 4E800020 00000000

Util Floats
* 060034F0 0000005C
* 59800004 43960000
* 433E0000 00000000
* 3F000000 3FB99999
* 9999999A 3FA99999
* 9999999A 3F800000
* 41F00000 59800000
* 3F500000 C1A00000
* 48000000 42C80000
* C2960000 3F600000
* 3FC00000 42200000
* BF800000 3F700000
* 40400000 00000000

Initialize sound effects RNG with random seed
* 042FD1A0 808D8C70

Restore old level select
* 042A3BDC 480000F8

Show exception handler
* 0429D0BC 60000000

Skip FMVs
* 042B5EF4 38600001
* 042B5E8C 38600001

Level Select
* 042A6788 3BC00009

Fix Velocity Storage
* C22571F0 00000004
* 807F007C 6C630C40
* 28030201 38600000
* 41820008 907F00A8
* 60000000 00000000

Fix Infinite Flutter
* 0428113C C002F824

Flood Till Corona Beat
* 0429961C 38840077

Fix Custom Character Shadow Crash
* C22320E0 00000003
* 2C040000 38000000
* 41820008 A0040018
* 60000000 00000000

Fix Blast Gate Crash
* 041E68D4 4182000C
* C21E68D0 00000003
* 2C030000 41820008
* 81830000 818C0104
* 60000000 00000000

XYZ Modifier
* 04003ED4 3F800000
* 04003ED8 42A60000
* 04003EDC C2A60000
* C22998BC 00000003
* 3C608000 38000000
* 98033ED0 38000001
* 60000000 00000000
* C22A615C 0000002A
* 807F0004 3C808041
* 80C4E108 28060000
* 41820138 80A604FC
* 2C05FFFF 54A44DFE
* 41810128 28040102
* 41810120 81050018
* 3C808040 6084E108
* 80840004 71090002
* 3D208000 89293ED0
* 3CE08000 60E73ED0
* 41820010 28090000
* 39200001 41820048
* 71080001 2C890000
* 4181000C 4086004C
* 480000D8 418600D4
* 80860080 3CA00C40
* 60A50201 2804133F
* 41820008 48000008
* 38850000 38A00000
* 9086007C 98A70000
* 480000A8 3D000C40
* 61081201 9106007C
* 38C00001 98C70000
* 3CC08000 C005002C
* C0463ED4 3CC08000
* C0250048 C0663ED8
* C085004C EC00102A
* C0440000 EC2100F2
* EC6400F2 C0840008
* EC200072 EC22082A
* EC4000F2 EC441028
* D0240000 D0440008
* 80A50018 70A60004
* 40820028 70A50008
* 41820038 3CA08000
* C0253ED8 C0440004
* EC000072 EC00102A
* D0040004 4800001C
* 3CA08000 C0253EDC
* C0440004 EC000072
* EC02002A D0040004
* 60000000 00000000
