
GMSE01
Super Mario Sunshine

Scale Camera Distancing
* C2027548 00000016
* 3CA08041 80C5E108
* 808403B0 80A603F4
* 908300A8 80A50000
* 28050000 4D820020
* 808603F0 28040000
* 41820024 88840000
* 28040008 40820018
* 3C808000 C0050010
* C0243514 FC000800
* 4C810020 3C808000
* C0050010 C0243500
* 3C808000 C0430008
* EC000072 EC00082A
* EC020032 D0030008
* C0050010 C043000C
* EC000072 EC00082A
* EC020032 D003000C
* C0243544 3C808000
* C0050010 C0443568
* C0630024 EC000072
* EC00102A EC030032
* D0030024 00000000
