
GMSE01
Super Mario Sunshine

New Game Plus FrameWork
* C2164DE4 00000020
* 9421FFE0 93C10018
* 7C7E1B78 3C608041
* 93A10014 4CC63182
* 83A3E108 3C608029
* 60634050 7C6903A6
* 7FC3F378 4E800421
* 807E00D0 2C030078
* 418000B8 887E000E
* 7C630775 408000AC
* 807D04FC 80630018
* 7C6318F8 70630060
* 40820098 807E0274
* 4CC63182 38800000
* 38A00077 64638000
* 907E027C 3C608000
* 60633100 7C6903A6
* 7FC3F378 3BA00000
* 4E800421 887E00CC
* 38800005 909E00E0
* 93BE00C8 706300C1
* 889E00CD 987E00CC
* 93BE0090 93BE0094
* 708400D1 A07E00E4
* 989E00CD 93BE0098
* 93BE009C 70630207
* 93BE00A0 93BE00A4
* 93BE00A8 93BE00AC
* 93BE00D0 93BE00D4
* 93BE00D8 93BE00F4
* B07E00E4 93BE0100
* 83C10018 83A10014
* 38210020 00000000

Flag File Completion
* C42B1794 00000012
* 7C0802A6 90010004
* 9421FFF0 93C10008
* 7C7E1B78 3C60802B
* 60631EFC 7C6903A6
* 7FC3F378 4E800421
* 80BE046C 28050000
* 41820048 A085001C
* 2804012B 38800001
* 4181002C A0C5003C
* 2806012B 41810020
* A085005C 38A00000
* 2804012B 38800001
* 4181000C 60A40000
* 48000004 3CA08000
* 38A53BD0 98850060
* 83C10008 80010014
* 38210010 7C0803A6
* 4E800020 00000000
